time,thoracic_belt,motion_drift
14.933333,-1.098306,0.365459
14.950000,-1.098130,0.363912
14.966667,-1.128035,0.362391
14.983333,-1.108424,0.360897
15.000000,-1.127392,0.359430
15.016667,-1.121910,0.357990
15.033333,-1.132086,0.356575
15.050000,-1.131189,0.355188
15.066667,-1.107317,0.353827
15.083333,-1.099751,0.352492
15.100000,-1.097870,0.351183
15.116667,-1.118532,0.349901
15.133333,-1.124956,0.348644
15.150000,-1.100039,0.347414
15.166667,-1.091374,0.346209
15.183333,-1.117883,0.345031
15.200000,-1.104849,0.343877
15.216667,-1.088991,0.342749
15.233333,-1.082064,0.341647
15.250000,-1.075876,0.340569
15.266667,-1.071442,0.339516
15.283333,-1.075533,0.338489
15.300000,-1.060933,0.337485
15.316667,-1.067031,0.336506
15.333333,-1.058027,0.335551
15.350000,-1.039543,0.334621
15.366667,-1.057593,0.333714
15.383333,-1.041011,0.332830
15.400000,-1.012446,0.331970
15.416667,-1.011491,0.331133
15.433333,-1.007508,0.330319
15.450000,-1.017979,0.329528
15.466667,-0.997004,0.328759
15.483333,-0.968796,0.328012
15.500000,-0.988117,0.327287
15.516667,-0.975466,0.326583
15.533333,-0.949686,0.325901
15.550000,-0.952388,0.325240
15.566667,-0.912368,0.324600
15.583333,-0.926837,0.323981
15.600000,-0.914767,0.323381
15.616667,-0.878797,0.322802
15.633333,-0.896187,0.322243
15.650000,-0.860559,0.321702
15.666667,-0.851525,0.321181
15.683333,-0.828648,0.320679
15.700000,-0.837155,0.320195
15.716667,-0.800435,0.319730
15.733333,-0.790081,0.319282
15.750000,-0.783519,0.318852
15.766667,-0.766626,0.318439
15.783333,-0.736471,0.318044
15.800000,-0.738013,0.317664
15.816667,-0.727802,0.317302
15.833333,-0.717153,0.316955
15.850000,-0.689631,0.316623
15.866667,-0.678140,0.316307
15.883333,-0.646081,0.316007
15.900000,-0.649548,0.315720
15.916667,-0.607821,0.315448
15.933333,-0.602254,0.315191
15.950000,-0.581046,0.314946
15.966667,-0.570608,0.314716
15.983333,-0.540977,0.314498
16.000000,-0.528485,0.314293
16.016667,-0.510641,0.314100
16.033333,-0.503857,0.313919
16.050000,-0.466312,0.313750
16.066667,-0.442674,0.313592
16.083333,-0.453680,0.313445
16.100000,-0.406487,0.313309
16.116667,-0.405754,0.313183
16.133333,-0.375124,0.313067
16.150000,-0.377395,0.312960
16.166667,-0.348245,0.312863
16.183333,-0.337231,0.312775
16.200000,-0.311726,0.312696
16.216667,-0.274393,0.312624
16.233333,-0.257984,0.312561
16.250000,-0.254323,0.312506
16.266667,-0.225100,0.312457
16.283333,-0.218109,0.312416
16.300000,-0.166724,0.312381
16.316667,-0.171415,0.312352
16.333333,-0.140316,0.312330
16.350000,-0.117827,0.312313
16.366667,-0.107134,0.312301
16.383333,-0.094916,0.312294
16.400000,-0.052181,0.312292
16.416667,-0.049116,0.312295
16.433333,-0.037055,0.312301
16.450000,-0.004182,0.312311
16.466667,0.033067,0.312324
16.483333,0.025180,0.312341
16.500000,0.066203,0.312360
16.516667,0.069448,0.312382
16.533333,0.096297,0.312406
16.550000,0.126497,0.312431
16.566667,0.130862,0.312459
16.583333,0.147962,0.312487
16.600000,0.159663,0.312517
16.616667,0.185481,0.312547
16.633333,0.227843,0.312577
16.650000,0.237233,0.312607
16.666667,0.270393,0.312638
16.683333,0.290166,0.312667
16.700000,0.292712,0.312696
16.716667,0.306263,0.312724
16.733333,0.317097,0.312751
16.750000,0.348703,0.312776
16.766667,0.379390,0.312799
16.783333,0.378380,0.312820
16.800000,0.406641,0.312838
16.816667,0.405002,0.312854
16.833333,0.445455,0.312867
16.850000,0.461996,0.312877
16.866667,0.487061,0.312883
16.883333,0.478445,0.312885
16.900000,0.514472,0.312884
16.916667,0.525970,0.312878
16.933333,0.545572,0.312868
16.950000,0.568545,0.312854
16.966667,0.588222,0.312834
16.983333,0.597154,0.312809
17.000000,0.587612,0.312779
17.016667,0.610912,0.312743
17.033333,0.628428,0.312702
17.050000,0.641058,0.312654
17.066667,0.661305,0.312601
17.083333,0.682336,0.312540
17.100000,0.687403,0.312473
17.116667,0.693790,0.312400
17.133333,0.704778,0.312319
17.150000,0.742369,0.312231
17.166667,0.757128,0.312135
17.183333,0.769183,0.312032
17.200000,0.773790,0.311921
17.216667,0.776212,0.311802
17.233333,0.787284,0.311675
17.250000,0.795871,0.311539
17.266667,0.825414,0.311395
17.283333,0.818261,0.311242
17.300000,0.839490,0.311080
17.316667,0.849436,0.310909
17.333333,0.847287,0.310728
17.350000,0.868369,0.310539
17.366667,0.862758,0.310340
17.383333,0.862651,0.310131
17.400000,0.868161,0.309912
17.416667,0.906095,0.309683
17.433333,0.900792,0.309444
17.450000,0.900664,0.309195
17.466667,0.912541,0.308935
17.483333,0.932325,0.308665
17.500000,0.914493,0.308384
17.516667,0.925849,0.308092
17.533333,0.931178,0.307789
17.550000,0.922883,0.307476
17.566667,0.945445,0.307150
17.583333,0.932379,0.306814
17.600000,0.964822,0.306466
17.616667,0.967802,0.306107
17.633333,0.960726,0.305736
17.650000,0.953063,0.305353
17.666667,0.969104,0.304959
17.683333,0.974783,0.304552
17.700000,0.952201,0.304134
17.716667,0.949231,0.303703
17.733333,0.957948,0.303260
17.750000,0.978746,0.302805
17.766667,0.970649,0.302337
17.783333,0.960317,0.301857
17.800000,0.947917,0.301364
17.816667,0.960713,0.300859
17.833333,0.956436,0.300341
17.850000,0.970075,0.299810
17.866667,0.948990,0.299266
17.883333,0.966273,0.298709
17.900000,0.952953,0.298140
17.916667,0.934423,0.297557
17.933333,0.922674,0.296961
17.950000,0.937215,0.296352
17.966667,0.935760,0.295730
17.983333,0.934601,0.295095
18.000000,0.922893,0.294446
18.016667,0.917602,0.293784
18.033333,0.901879,0.293109
18.050000,0.890759,0.292420
18.066667,0.899643,0.291718
18.083333,0.869346,0.291002
18.100000,0.877136,0.290272
18.116667,0.877677,0.289529
18.133333,0.863689,0.288773
18.150000,0.864407,0.288003
18.166667,0.853968,0.287219
18.183333,0.831628,0.286421
18.200000,0.835435,0.285610
18.216667,0.815190,0.284785
18.233333,0.798385,0.283947
18.250000,0.773854,0.283094
18.266667,0.779407,0.282228
18.283333,0.763528,0.281348
18.300000,0.755066,0.280455
18.316667,0.754666,0.279547
18.333333,0.735282,0.278626
18.350000,0.735542,0.277691
18.366667,0.717785,0.276743
18.383333,0.693542,0.275780
18.400000,0.689256,0.274804
18.416667,0.679791,0.273814
18.433333,0.633512,0.272810
18.450000,0.640372,0.271793
18.466667,0.625972,0.270762
18.483333,0.608089,0.269717
18.500000,0.598293,0.268658
18.516667,0.572905,0.267586
18.533333,0.565761,0.266500
18.550000,0.561315,0.265401
18.566667,0.511583,0.264288
18.583333,0.507702,0.263161
18.600000,0.484295,0.262021
18.616667,0.485526,0.260867
18.633333,0.466590,0.259700
18.650000,0.429821,0.258519
18.666667,0.443548,0.257325
18.683333,0.424816,0.256117
18.700000,0.377106,0.254897
18.716667,0.364031,0.253662
18.733333,0.346042,0.252415
18.750000,0.340932,0.251154
18.766667,0.316895,0.249880
18.783333,0.313487,0.248593
18.800000,0.293412,0.247293
18.816667,0.248914,0.245980
18.833333,0.228927,0.244654
18.850000,0.232260,0.243315
18.866667,0.191384,0.241963
18.883333,0.187887,0.240598
18.900000,0.172490,0.239220
18.916667,0.142453,0.237830
18.933333,0.130910,0.236427
18.950000,0.102171,0.235011
18.966667,0.085456,0.233582
18.983333,0.082687,0.232142
19.000000,0.064496,0.230688
19.016667,0.026878,0.229223
19.033333,-0.003732,0.227745
19.050000,0.010342,0.226254
19.066667,-0.010245,0.224752
19.083333,-0.055136,0.223238
19.100000,-0.060718,0.221711
19.116667,-0.096251,0.220172
19.133333,-0.116301,0.218622
19.150000,-0.128164,0.217060
19.166667,-0.156646,0.215485
19.183333,-0.175273,0.213900
19.200000,-0.187329,0.212302
19.216667,-0.195984,0.210693
19.233333,-0.219484,0.209073
19.250000,-0.251027,0.207441
19.266667,-0.265881,0.205798
19.283333,-0.269688,0.204144
19.300000,-0.300912,0.202479
19.316667,-0.301136,0.200802
19.333333,-0.346161,0.199115
19.350000,-0.350017,0.197416
19.366667,-0.378077,0.195707
19.383333,-0.402746,0.193987
19.400000,-0.407702,0.192257
19.416667,-0.410150,0.190516
19.433333,-0.437030,0.188764
19.450000,-0.462991,0.187003
19.466667,-0.484307,0.185230
19.483333,-0.488458,0.183448
19.500000,-0.510039,0.181656
19.516667,-0.542636,0.179853
19.533333,-0.538620,0.178041
19.550000,-0.576273,0.176219
19.566667,-0.599130,0.174387
19.583333,-0.585918,0.172546
19.600000,-0.622433,0.170695
19.616667,-0.633187,0.168835
19.633333,-0.650742,0.166965
19.650000,-0.651598,0.165086
19.666667,-0.674047,0.163198
19.683333,-0.704729,0.161301
19.700000,-0.718643,0.159395
19.716667,-0.732239,0.157480
19.733333,-0.721510,0.155557
19.750000,-0.738259,0.153625
19.766667,-0.774451,0.151684
19.783333,-0.760079,0.149735
19.800000,-0.801578,0.147778
19.816667,-0.815245,0.145812
19.833333,-0.818963,0.143839
19.850000,-0.840511,0.141857
19.866667,-0.833977,0.139868
19.883333,-0.860068,0.137870
19.900000,-0.845373,0.135866
19.916667,-0.876544,0.133853
19.933333,-0.882995,0.131833
19.950000,-0.891159,0.129806
19.966667,-0.901499,0.127772
19.983333,-0.925140,0.125730
